;Score
"Functional
adequacy";2.5481481481481483
Transferability;4.75
Reliability;4.75
Compatibility;4.75
Maintainability;4.76952380952381
Operability;4.666666666666667
Structural;4.666666666666667
"Functional
adequacy";3.796296296296296
Transferability;3.0
Reliability;4.5
Compatibility;4.0
Maintainability;3.6780952380952376
Operability;4.333333333333333
Structural;4.333333333333333
"Functional
adequacy";2.585185185185185
Transferability;3.0
Reliability;4.5
Compatibility;4.0
Maintainability;3.6780952380952376
Operability;4.333333333333333
Structural;4.833333333333333
"Functional
adequacy";4.09074074074074
Transferability;3.0
Reliability;4.375
Compatibility;3.75
Maintainability;3.576190476190476
Operability;4.166666666666667
Structural;4.666666666666667
"Functional
adequacy";4.4185185185185185
Transferability;3.0
Reliability;4.375
Compatibility;3.75
Maintainability;3.576190476190476
Operability;4.166666666666667
Structural;5.0
"Functional
adequacy";4.777777777777778
Transferability;2.0
Reliability;3.875
Compatibility;3.75
Maintainability;3.0352380952380953
Operability;3.5
Structural;5.0
"Functional
adequacy";4.548148148148148
Transferability;2.0
Reliability;4.0
Compatibility;4.0
Maintainability;3.137142857142857
Operability;3.6666666666666665
